
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'AL000000'.'OLIO'.'PULS'.'CAL' -0.000695687274178578, 
'AL000000'.'OLIO'.'POTA'.'CAL' -0.00389821177537981, 
'AL000000'.'OLIO'.'TEXT'.'CAL' -6.23615101276511E-6, 
'AL000000'.'OLIO'.'TOBA'.'CAL' -2.73737867852294E-5, 
'AL000000'.'OLIO'.'TOMA'.'CAL' -0.00410606572480471, 
'AL000000'.'OLIO'.'OVEG'.'CAL' -0.00407559750895845, 
'AL000000'.'OLIO'.'APPL'.'CAL' -0.00400200970981545, 
'AL000000'.'OLIO'.'OFRU'.'CAL' -0.00408592053182586, 
'AL000000'.'OLIO'.'CITR'.'CAL' -0.0019684951449177, 
'AL000000'.'OLIO'.'TAGR'.'CAL' -0.00412573817892226, 
'AL000000'.'OLIO'.'TABO'.'CAL' -3.29625022092756E-5, 
'AL000000'.'OLIO'.'TWIN'.'CAL' -4.34489070931425E-5, 
'AL000000'.'OLIO'.'WHEA'.'CAL' -0.00094391804059481, 
'AL000000'.'OLIO'.'BEEF'.'CAL' -0.00684716021449691, 
'AL000000'.'OLIO'.'PORK'.'CAL' -0.00595344502201382, 
'AL000000'.'OLIO'.'SGMT'.'CAL' -0.00717180820595389, 
'AL000000'.'OLIO'.'EGGS'.'CAL' -0.00675193645031734, 
'AL000000'.'OLIO'.'POUM'.'CAL' -0.00530612974698228, 
'AL000000'.'OLIO'.'RICE'.'CAL' 4.37579977879347E-5, 
'AL000000'.'OLIO'.'SUGA'.'CAL' -6.77517450762356E-5, 
'AL000000'.'OLIO'.'OLIO'.'CAL' 0.2, 
'AL000000'.'OLIO'.'OTHO'.'CAL' -0.000330277303828675, 
'AL000000'.'OLIO'.'MILK'.'CAL' -0.00607039794729389, 
'AL000000'.'OLIO'.'INPE'.'CAL' -0.130219818067422, 
'AL000000'.'OTHO'.'RYEM'.'CAL' -5.33660841786175E-5, 
'AL000000'.'OTHO'.'BARL'.'CAL' -0.00113537520032802, 
'AL000000'.'OTHO'.'OATS'.'CAL' -0.00303937307399188, 
'AL000000'.'OTHO'.'MAIZ'.'CAL' -0.00332645837996685, 
'AL000000'.'OTHO'.'OCER'.'CAL' -1.83935997255611E-5, 
'AL000000'.'OTHO'.'SUNF'.'CAL' -0.000131910611850026, 
'AL000000'.'OTHO'.'SOYA'.'CAL' -4.69931638973675E-5, 
'AL000000'.'OTHO'.'PULS'.'CAL' -0.0033458791689386, 
'AL000000'.'OTHO'.'POTA'.'CAL' -0.00337251944127639, 
'AL000000'.'OTHO'.'TEXT'.'CAL' -8.35875895031323E-5, 
'AL000000'.'OTHO'.'TOBA'.'CAL' -0.000510276721843669, 
'AL000000'.'OTHO'.'TOMA'.'CAL' -0.00336196463426965, 
'AL000000'.'OTHO'.'OVEG'.'CAL' -0.00334491684564797, 
'AL000000'.'OTHO'.'APPL'.'CAL' -0.00336849952778628, 
'AL000000'.'OTHO'.'OFRU'.'CAL' -0.00336370246781746, 
'AL000000'.'OTHO'.'CITR'.'CAL' -0.00340259780817775, 
'AL000000'.'OTHO'.'TAGR'.'CAL' -0.00335948139639454, 
'AL000000'.'OTHO'.'TABO'.'CAL' -0.000639485027713428, 
'AL000000'.'OTHO'.'TWIN'.'CAL' -0.000882017681948409, 
'AL000000'.'OTHO'.'WHEA'.'CAL' -0.00326476548233536, 
'AL000000'.'OTHO'.'BEEF'.'CAL' -0.00367160166461647, 
'AL000000'.'OTHO'.'PORK'.'CAL' -0.00420365996890245, 
'AL000000'.'OTHO'.'SGMT'.'CAL' -0.00386617069544939, 
'AL000000'.'OTHO'.'EGGS'.'CAL' -0.00365101919463637, 
'AL000000'.'OTHO'.'POUM'.'CAL' -0.00418714832157594, 
'AL000000'.'OTHO'.'RICE'.'CAL' -0.00166162728920182, 
'AL000000'.'OTHO'.'SUGA'.'CAL' -0.00148718254418635, 
'AL000000'.'OTHO'.'OLIO'.'CAL' -0.00362211201746602, 
'AL000000'.'OTHO'.'OTHO'.'CAL' 0.2, 
'AL000000'.'OTHO'.'MILK'.'CAL' -0.00354631904623197, 
'AL000000'.'OTHO'.'INPE'.'CAL' -0.130051595350142, 
'AL000000'.'MILK'.'RYEM'.'CAL' -7.93155921970798E-7, 
'AL000000'.'MILK'.'BARL'.'CAL' -9.9847202214557E-6, 
'AL000000'.'MILK'.'OATS'.'CAL' -5.04453015837138E-5, 
'AL000000'.'MILK'.'MAIZ'.'CAL' -0.00141884300082556, 
'AL000000'.'MILK'.'OCER'.'CAL' -2.85978827726591E-7, 
'AL000000'.'MILK'.'SUNF'.'CAL' -1.2405312417311E-6, 
'AL000000'.'MILK'.'SOYA'.'CAL' -5.83989836440069E-7, 
'AL000000'.'MILK'.'PULS'.'CAL' -0.000124687493334248, 
'AL000000'.'MILK'.'POTA'.'CAL' -0.00369124927461844, 
'AL000000'.'MILK'.'TEXT'.'CAL' -1.20391978621525E-6, 
'AL000000'.'MILK'.'TOBA'.'CAL' -5.17253169057445E-6, 
'AL000000'.'MILK'.'TOMA'.'CAL' -0.0076115107660803, 
'AL000000'.'MILK'.'OVEG'.'CAL' -0.0146765370439848, 
'AL000000'.'MILK'.'APPL'.'CAL' -0.00486093131672283, 
'AL000000'.'MILK'.'OFRU'.'CAL' -0.00676809208297991, 
'AL000000'.'MILK'.'CITR'.'CAL' -0.000468734035727619, 
'AL000000'.'MILK'.'TAGR'.'CAL' -0.00893052638684204, 
'AL000000'.'MILK'.'TABO'.'CAL' -6.19980229414592E-6, 
'AL000000'.'MILK'.'TWIN'.'CAL' -8.10885992196839E-6, 
'AL000000'.'MILK'.'WHEA'.'CAL' -0.000247133836072425, 
'AL000000'.'MILK'.'BEEF'.'CAL' -0.00782577687683445, 
'AL000000'.'MILK'.'PORK'.'CAL' -0.00176221361940073, 
'AL000000'.'MILK'.'SGMT'.'CAL' -0.00404364130331045, 
'AL000000'.'MILK'.'EGGS'.'CAL' -0.00851606474865521, 
'AL000000'.'MILK'.'POUM'.'CAL' -0.00149518236819453, 
'AL000000'.'MILK'.'RICE'.'CAL' 1.16719593351853E-5, 
'AL000000'.'MILK'.'SUGA'.'CAL' -1.23105454068453E-5, 
'AL000000'.'MILK'.'OLIO'.'CAL' -0.00118137964542679, 
'AL000000'.'MILK'.'OTHO'.'CAL' -6.29313400355081E-5, 
'AL000000'.'MILK'.'MILK'.'CAL' 0.721721763287679, 
'AL000000'.'MILK'.'INPE'.'CAL' -0.647951670771236, 
'AL000000'.'FFIS'.'FFIS'.'CAL' 0.976264491497563, 
'AL000000'.'FFIS'.'INPE'.'CAL' -0.976264491497563, 
'AL000000'.'SFIS'.'SFIS'.'CAL' 0.975036393277853, 
'AL000000'.'SFIS'.'INPE'.'CAL' -0.975036393277853, 
'AL000000'.'OAQU'.'OAQU'.'CAL' 0.976868523054995, 
'AL000000'.'OAQU'.'INPE'.'CAL' -0.976868523054995, 
'AL000000'.'INPE'.'RYEM'.'CAL' 8.0304187292008E-5, 
'AL000000'.'INPE'.'BARL'.'CAL' 0.00082199029565176, 
'AL000000'.'INPE'.'OATS'.'CAL' 0.00328747020575573, 
'AL000000'.'INPE'.'MAIZ'.'CAL' 0.0240528488964465, 
'AL000000'.'INPE'.'OCER'.'CAL' 3.9623583756449E-5, 
'AL000000'.'INPE'.'SUNF'.'CAL' 0.00011145050080056, 
'AL000000'.'INPE'.'SOYA'.'CAL' 5.31016913473779E-5, 
'AL000000'.'INPE'.'PULS'.'CAL' 0.0146912730206381, 
'AL000000'.'INPE'.'POTA'.'CAL' 0.113863513122392, 
'AL000000'.'INPE'.'TEXT'.'CAL' 0.000288547475594836, 
'AL000000'.'INPE'.'TOBA'.'CAL' 0.00116233905313006, 
'AL000000'.'INPE'.'TOMA'.'CAL' 0.20108290938619, 
'AL000000'.'INPE'.'OVEG'.'CAL' 1.09944594534249, 
'AL000000'.'INPE'.'APPL'.'CAL' 0.138091668661097, 
'AL000000'.'INPE'.'OFRU'.'CAL' 0.180202529221685, 
'AL000000'.'INPE'.'CITR'.'CAL' 0.0332580717400857, 
'AL000000'.'INPE'.'TAGR'.'CAL' 0.23859198995129, 
'AL000000'.'INPE'.'TABO'.'CAL' 0.00137344460560626, 
'AL000000'.'INPE'.'TWIN'.'CAL' 0.00175186152495979, 
'AL000000'.'INPE'.'WHEA'.'CAL' 0.0118977135270816, 
'AL000000'.'INPE'.'BEEF'.'CAL' 0.0855213397068191, 
'AL000000'.'INPE'.'PORK'.'CAL' 0.0239569117547661, 
'AL000000'.'INPE'.'SGMT'.'CAL' 0.0493284983171137, 
'AL000000'.'INPE'.'EGGS'.'CAL' 0.0924486536378102, 
'AL000000'.'INPE'.'POUM'.'CAL' 0.0220337933648285, 
'AL000000'.'INPE'.'RICE'.'CAL' 0.00148711871054918, 
'AL000000'.'INPE'.'SUGA'.'CAL' 0.00274845433986862, 
'AL000000'.'INPE'.'OLIO'.'CAL' 0.00595621276029066, 
'AL000000'.'INPE'.'OTHO'.'CAL' 0.000542407462488526, 
'AL000000'.'INPE'.'MILK'.'CAL' 0.152287203239594, 
'AL000000'.'INPE'.'FFIS'.'CAL' 0.00839230257611172, 
'AL000000'.'INPE'.'SFIS'.'CAL' 0.0143966057498334, 
'AL000000'.'INPE'.'OAQU'.'CAL' 0.00524447627000102, 
'AL000000'.'INPE'.'INPE'.'CAL' -2.52849257388336, 
'MO000000'.'RYEM'.'RYEM'.'CAL' 0.393496765749828, 
'MO000000'.'RYEM'.'BARL'.'CAL' -0.00079675047004333, 
'MO000000'.'RYEM'.'OATS'.'CAL' -0.000396701807684238, 
'MO000000'.'RYEM'.'MAIZ'.'CAL' -0.00105783656802016, 
'MO000000'.'RYEM'.'OCER'.'CAL' -0.0001, 
'MO000000'.'RYEM'.'PULS'.'CAL' -0.00111179545427832, 
'MO000000'.'RYEM'.'POTA'.'CAL' -0.000981856171131836, 
'MO000000'.'RYEM'.'TOMA'.'CAL' -0.00108457080144265, 
'MO000000'.'RYEM'.'OVEG'.'CAL' -0.000977240471602985, 
'MO000000'.'RYEM'.'APPL'.'CAL' -0.0010305872726899, 
'MO000000'.'RYEM'.'OFRU'.'CAL' -0.000976952155719508, 
'MO000000'.'RYEM'.'CITR'.'CAL' -0.00115421798081975, 
'MO000000'.'RYEM'.'TAGR'.'CAL' -0.000998060944625492, 
'MO000000'.'RYEM'.'TWIN'.'CAL' -0.000979542087121086, 
'MO000000'.'RYEM'.'WHEA'.'CAL' -0.00916108474395332, 
'MO000000'.'RYEM'.'BEEF'.'CAL' -0.00100531130490186, 
'MO000000'.'RYEM'.'PORK'.'CAL' -0.00105057537385805, 
'MO000000'.'RYEM'.'SGMT'.'CAL' -0.0012417922083747, 
'MO000000'.'RYEM'.'EGGS'.'CAL' -0.00103834801019192, 
'MO000000'.'RYEM'.'POUM'.'CAL' -0.00146468267840082, 
'MO000000'.'RYEM'.'MILK'.'CAL' -0.0010825129487607, 
'MO000000'.'RYEM'.'INPE'.'CAL' -0.365806346296208, 
'MO000000'.'BARL'.'RYEM'.'CAL' -0.00110948941991023, 
'MO000000'.'BARL'.'BARL'.'CAL' 0.393314429436991, 
'MO000000'.'BARL'.'OATS'.'CAL' -0.000557739199837704, 
'MO000000'.'BARL'.'MAIZ'.'CAL' -0.00115313905031259, 
'MO000000'.'BARL'.'OCER'.'CAL' -0.0001, 
'MO000000'.'BARL'.'PULS'.'CAL' -0.00110432608106738, 
'MO000000'.'BARL'.'POTA'.'CAL' -0.00100358832603213, 
'MO000000'.'BARL'.'TOMA'.'CAL' -0.00108132611894615, 
'MO000000'.'BARL'.'OVEG'.'CAL' -0.00100022852326259, 
'MO000000'.'BARL'.'APPL'.'CAL' -0.00103934381574554, 
'MO000000'.'BARL'.'OFRU'.'CAL' -0.00100002102245365, 
'MO000000'.'BARL'.'CITR'.'CAL' -0.0011465535600602, 
'MO000000'.'BARL'.'TAGR'.'CAL' -0.00101529864428021, 
'MO000000'.'BARL'.'TWIN'.'CAL' -0.00100188530630736, 
'MO000000'.'BARL'.'WHEA'.'CAL' -0.00696063399557639, 
'MO000000'.'BARL'.'BEEF'.'CAL' -0.00102039762492397, 
'MO000000'.'BARL'.'PORK'.'CAL' -0.00105291199519631, 
'MO000000'.'BARL'.'SGMT'.'CAL' -0.00119044452441809, 
'MO000000'.'BARL'.'EGGS'.'CAL' -0.00104412677870003, 
'MO000000'.'BARL'.'POUM'.'CAL' -0.00135028995105021, 
'MO000000'.'BARL'.'MILK'.'CAL' -0.00107586086031636, 
'MO000000'.'BARL'.'INPE'.'CAL' -0.367306824638594, 
'MO000000'.'OATS'.'RYEM'.'CAL' -0.0012146481366809, 
'MO000000'.'OATS'.'BARL'.'CAL' -0.00122635622893421, 
'MO000000'.'OATS'.'OATS'.'CAL' 0.393046673871211, 
'MO000000'.'OATS'.'MAIZ'.'CAL' -0.0011866897705229, 
'MO000000'.'OATS'.'OCER'.'CAL' -0.0001, 
'MO000000'.'OATS'.'PULS'.'CAL' -0.00108637073961024, 
'MO000000'.'OATS'.'POTA'.'CAL' -0.00103585609393146, 
'MO000000'.'OATS'.'TOMA'.'CAL' -0.00107376029580507, 
'MO000000'.'OATS'.'OVEG'.'CAL' -0.00103434133365458, 
'MO000000'.'OATS'.'APPL'.'CAL' -0.00105261570712154, 
'MO000000'.'OATS'.'OFRU'.'CAL' -0.00103424794385703, 
'MO000000'.'OATS'.'CITR'.'CAL' -0.00111302271737561, 
'MO000000'.'OATS'.'TAGR'.'CAL' -0.00104125570863387, 
'MO000000'.'OATS'.'TWIN'.'CAL' -0.00103508682355463, 
'MO000000'.'OATS'.'WHEA'.'CAL' -0.00377937572262064, 
'MO000000'.'OATS'.'BEEF'.'CAL' -0.00104350159677111, 
'MO000000'.'OATS'.'PORK'.'CAL' -0.00105829466736482, 
'MO000000'.'OATS'.'SGMT'.'CAL' -0.00112096818282612, 
'MO000000'.'OATS'.'EGGS'.'CAL' -0.00105429773398687, 
'MO000000'.'OATS'.'POUM'.'CAL' -0.00119353693763256, 
'MO000000'.'OATS'.'MILK'.'CAL' -0.00106874086681393, 
'MO000000'.'OATS'.'INPE'.'CAL' -0.369493706663512, 
'MO000000'.'MAIZ'.'RYEM'.'CAL' -0.000802651904370977, 
'MO000000'.'MAIZ'.'BARL'.'CAL' -0.00062833247593165, 
'MO000000'.'MAIZ'.'OATS'.'CAL' -0.000294075980952457, 
'MO000000'.'MAIZ'.'MAIZ'.'CAL' 0.393736185963141, 
'MO000000'.'MAIZ'.'OCER'.'CAL' -0.000494520805597522, 
'MO000000'.'MAIZ'.'PULS'.'CAL' -0.00110848372373285, 
'MO000000'.'MAIZ'.'POTA'.'CAL' -0.000952402872650762, 
'MO000000'.'MAIZ'.'TOMA'.'CAL' -0.00107953980663577, 
'MO000000'.'MAIZ'.'OVEG'.'CAL' -0.000946283512646703, 
'MO000000'.'MAIZ'.'APPL'.'CAL' -0.00101507773856923, 
'MO000000'.'MAIZ'.'OFRU'.'CAL' -0.000945902308954431, 
'MO000000'.'MAIZ'.'CITR'.'CAL' -0.0011421441940742, 
'MO000000'.'MAIZ'.'TAGR'.'CAL' -0.000973521407203102, 
'MO000000'.'MAIZ'.'TWIN'.'CAL' -0.000949318721313218, 
'MO000000'.'MAIZ'.'WHEA'.'CAL' -0.011511057282739, 
'MO000000'.'MAIZ'.'BEEF'.'CAL' -0.000983284564947412, 
'MO000000'.'MAIZ'.'PORK'.'CAL' -0.00104290864403503, 
'MO000000'.'MAIZ'.'SGMT'.'CAL' -0.00129445434369741, 
'MO000000'.'MAIZ'.'EGGS'.'CAL' -0.00102679744637619, 
'MO000000'.'MAIZ'.'POUM'.'CAL' -0.0015886917298595, 
'MO000000'.'MAIZ'.'MILK'.'CAL' -0.00108496967671341, 
'MO000000'.'MAIZ'.'INPE'.'CAL' -0.36387176682214, 
'MO000000'.'OCER'.'RYEM'.'CAL' -0.000185500073851476, 
'MO000000'.'OCER'.'BARL'.'CAL' -0.000133211969742077, 
'MO000000'.'OCER'.'OATS'.'CAL' -6.05839768737673E-5, 
'MO000000'.'OCER'.'MAIZ'.'CAL' -0.00120898243292339, 
'MO000000'.'OCER'.'OCER'.'CAL' 0.393032166805374, 
'MO000000'.'OCER'.'PULS'.'CAL' -0.0011209814048161, 
'MO000000'.'OCER'.'POTA'.'CAL' -0.00104200961786869, 
'MO000000'.'OCER'.'TOMA'.'CAL' -0.00110219853299615, 
'MO000000'.'OCER'.'OVEG'.'CAL' -0.00103949510875904, 
'MO000000'.'OCER'.'APPL'.'CAL' -0.00106921471022071, 
'MO000000'.'OCER'.'OFRU'.'CAL' -0.00103933937050958, 
'MO000000'.'OCER'.'CITR'.'CAL' -0.00115803938596636, 
'MO000000'.'OCER'.'TAGR'.'CAL' -0.00105084736096965, 
'MO000000'.'OCER'.'TWIN'.'CAL' -0.00104073396997449, 
'MO000000'.'OCER'.'WHEA'.'CAL' -0.00554409010856084, 
'MO000000'.'OCER'.'BEEF'.'CAL' -0.00105462671734375, 
'MO000000'.'OCER'.'PORK'.'CAL' -0.00107903833376914, 
'MO000000'.'OCER'.'SGMT'.'CAL' -0.00118238250812569, 
'MO000000'.'OCER'.'EGGS'.'CAL' -0.00107244389292432, 
'MO000000'.'OCER'.'POUM'.'CAL' -0.00130227286821763, 
'MO000000'.'OCER'.'MILK'.'CAL' -0.00109627242712681, 
'MO000000'.'OCER'.'INPE'.'CAL' -0.369449902033834, 
'MO000000'.'PULS'.'RYEM'.'CAL' -0.000201265745059585, 
'MO000000'.'PULS'.'BARL'.'CAL' -0.000143562649097469, 
'MO000000'.'PULS'.'OATS'.'CAL' -6.4229822558929E-5, 
'MO000000'.'PULS'.'MAIZ'.'CAL' -0.000264463430656935, 
'MO000000'.'PULS'.'OCER'.'CAL' -0.000109395458506103, 
'MO000000'.'PULS'.'PULS'.'CAL' 0.978491720715119, 
'MO000000'.'PULS'.'POTA'.'CAL' -0.00112584856996776, 
'MO000000'.'PULS'.'TOMA'.'CAL' -0.00115612325901379, 
'MO000000'.'PULS'.'OVEG'.'CAL' -0.00110120221447664, 
'MO000000'.'PULS'.'APPL'.'CAL' -0.00126700794818126, 
'MO000000'.'PULS'.'OFRU'.'CAL' -0.00109964107468335, 
'MO000000'.'PULS'.'CITR'.'CAL' -0.000747973972335169, 
'MO000000'.'PULS'.'TAGR'.'CAL' -0.00119845457679621, 
'MO000000'.'PULS'.'TWIN'.'CAL' -0.00111358312282215, 
'MO000000'.'PULS'.'WHEA'.'CAL' -0.000134264739933845, 
'MO000000'.'PULS'.'BEEF'.'CAL' -0.00125614357738071, 
'MO000000'.'PULS'.'PORK'.'CAL' -0.00150436451075972, 
'MO000000'.'PULS'.'SGMT'.'CAL' -0.00250606008195807, 
'MO000000'.'PULS'.'EGGS'.'CAL' -0.00143759342952019, 
'MO000000'.'PULS'.'POUM'.'CAL' -0.00267910238173973, 
'MO000000'.'PULS'.'MILK'.'CAL' -0.00167781360613478, 
'MO000000'.'PULS'.'INPE'.'CAL' -0.957703626543536, 
'MO000000'.'POTA'.'RYEM'.'CAL' -6.1223558502808E-6, 
'MO000000'.'POTA'.'BARL'.'CAL' -4.49392125826962E-6, 
'MO000000'.'POTA'.'OATS'.'CAL' -2.10952079547474E-6, 
'MO000000'.'POTA'.'MAIZ'.'CAL' -7.8267727919136E-6, 
'MO000000'.'POTA'.'OCER'.'CAL' -3.50266284196533E-6, 
'MO000000'.'POTA'.'PULS'.'CAL' -3.87798123894704E-5, 
'MO000000'.'POTA'.'POTA'.'CAL' 0.936324056154987, 
'MO000000'.'POTA'.'TOMA'.'CAL' -5.43063262701852E-5, 
'MO000000'.'POTA'.'OVEG'.'CAL' -0.00492501889026446, 
'MO000000'.'POTA'.'APPL'.'CAL' -0.000142743365375989, 
'MO000000'.'POTA'.'OFRU'.'CAL' -0.00496900953005259, 
'MO000000'.'POTA'.'CITR'.'CAL' -2.33734029959535E-5, 
'MO000000'.'POTA'.'TAGR'.'CAL' -0.000553970819899168, 
'MO000000'.'POTA'.'TWIN'.'CAL' -0.00409610410332775, 
'MO000000'.'POTA'.'WHEA'.'CAL' -3.94411280112063E-6, 
'MO000000'.'POTA'.'BEEF'.'CAL' -0.00843797392094394, 
'MO000000'.'POTA'.'PORK'.'CAL' -0.00742570996560811, 
'MO000000'.'POTA'.'SGMT'.'CAL' -0.00218521846639768, 
'MO000000'.'POTA'.'EGGS'.'CAL' -0.00819293001911823, 
'MO000000'.'POTA'.'POUM'.'CAL' -0.00168194332932295, 
'MO000000'.'POTA'.'MILK'.'CAL' -0.00577751357417548, 
'MO000000'.'POTA'.'INPE'.'CAL' -0.887791461282506, 
'MO000000'.'TOMA'.'RYEM'.'CAL' -0.000146986176677354, 
'MO000000'.'TOMA'.'BARL'.'CAL' -0.00010523844967802, 
'MO000000'.'TOMA'.'OATS'.'CAL' -4.75269141831706E-5, 
'MO000000'.'TOMA'.'MAIZ'.'CAL' -0.000192818447445931, 
'MO000000'.'TOMA'.'OCER'.'CAL' -8.05256662838511E-5, 
'MO000000'.'TOMA'.'PULS'.'CAL' -0.000865521284512332, 
'MO000000'.'TOMA'.'POTA'.'CAL' -0.00118031605671273, 
'MO000000'.'TOMA'.'TOMA'.'CAL' 0.978057880829898, 
'MO000000'.'TOMA'.'OVEG'.'CAL' -0.00114811001495275, 
'MO000000'.'TOMA'.'APPL'.'CAL' -0.00129566473665549, 
'MO000000'.'TOMA'.'OFRU'.'CAL' -0.00114601175338443, 
'MO000000'.'TOMA'.'CITR'.'CAL' -0.00058147221588246, 
'MO000000'.'TOMA'.'TAGR'.'CAL' -0.00126653205704939, 
'MO000000'.'TOMA'.'TWIN'.'CAL' -0.00116438447357213, 
'MO000000'.'TOMA'.'WHEA'.'CAL' -9.7120503533829E-5, 
'MO000000'.'TOMA'.'BEEF'.'CAL' -0.0013549570777847, 
'MO000000'.'TOMA'.'PORK'.'CAL' -0.00168512121615824, 
'MO000000'.'TOMA'.'SGMT'.'CAL' -0.00297598055911147, 
'MO000000'.'TOMA'.'EGGS'.'CAL' -0.00159654241430407, 
'MO000000'.'TOMA'.'POUM'.'CAL' -0.00317863128272344, 
'MO000000'.'TOMA'.'MILK'.'CAL' -0.00191438347803813, 
'MO000000'.'TOMA'.'INPE'.'CAL' -0.956034036051254, 
'MO000000'.'OVEG'.'RYEM'.'CAL' -1.69459305346021E-6, 
'MO000000'.'OVEG'.'BARL'.'CAL' -1.24555346845454E-6, 
'MO000000'.'OVEG'.'OATS'.'CAL' -5.85789453447117E-7, 
'MO000000'.'OVEG'.'MAIZ'.'CAL' -2.16260192881639E-6, 
'MO000000'.'OVEG'.'OCER'.'CAL' -9.71722682664157E-7, 
'MO000000'.'OVEG'.'PULS'.'CAL' -1.05483876590035E-5, 
'MO000000'.'OVEG'.'POTA'.'CAL' -0.0013696234505133, 
'MO000000'.'OVEG'.'TOMA'.'CAL' -1.46902402120025E-5, 
'MO000000'.'OVEG'.'OVEG'.'CAL' 0.827781875556431, 
'MO000000'.'OVEG'.'APPL'.'CAL' -3.79869513727451E-5, 
'MO000000'.'OVEG'.'OFRU'.'CAL' -0.00923671390768737, 
'MO000000'.'OVEG'.'CITR'.'CAL' -6.40257031261013E-6, 
'MO000000'.'OVEG'.'TAGR'.'CAL' -0.00014956972522034, 
'MO000000'.'OVEG'.'TWIN'.'CAL' -0.00295752521288995, 
'MO000000'.'OVEG'.'WHEA'.'CAL' -1.09064374579829E-6, 
'MO000000'.'OVEG'.'BEEF'.'CAL' -0.0105093760400306, 
'MO000000'.'OVEG'.'PORK'.'CAL' -0.00329743407140515, 
'MO000000'.'OVEG'.'SGMT'.'CAL' -0.000624463177052904, 
'MO000000'.'OVEG'.'EGGS'.'CAL' -0.00433284878730078, 
'MO000000'.'OVEG'.'POUM'.'CAL' -0.00047488799792401, 
'MO000000'.'OVEG'.'MILK'.'CAL' -0.00204276183004234, 
'MO000000'.'OVEG'.'INPE'.'CAL' -0.792709292302475, 
'MO000000'.'APPL'.'RYEM'.'CAL' -6.44701290947576E-5, 
'MO000000'.'APPL'.'BARL'.'CAL' -4.66908913100283E-5, 
'MO000000'.'APPL'.'OATS'.'CAL' -2.15058841753454E-5, 
'MO000000'.'APPL'.'MAIZ'.'CAL' -8.36882341120093E-5, 
'MO000000'.'APPL'.'OCER'.'CAL' -3.60574162382155E-5, 
'MO000000'.'APPL'.'PULS'.'CAL' -0.000437832638374713, 
'MO000000'.'APPL'.'POTA'.'CAL' -0.00143205270588204, 
'MO000000'.'APPL'.'TOMA'.'CAL' -0.00059806421717967, 
'MO000000'.'APPL'.'OVEG'.'CAL' -0.00137039015096768, 
'MO000000'.'APPL'.'APPL'.'CAL' 0.975935923351617, 
'MO000000'.'APPL'.'OFRU'.'CAL' -0.00136599468575357, 
'MO000000'.'APPL'.'CITR'.'CAL' -0.00026265768416289, 
'MO000000'.'APPL'.'TAGR'.'CAL' -0.00149416850028959, 
'MO000000'.'APPL'.'TWIN'.'CAL' -0.00140297827535253, 
'MO000000'.'APPL'.'WHEA'.'CAL' -4.19787369314241E-5, 
'MO000000'.'APPL'.'BEEF'.'CAL' -0.00181724266321712, 
'MO000000'.'APPL'.'PORK'.'CAL' -0.00251204388671778, 
'MO000000'.'APPL'.'SGMT'.'CAL' -0.00465006284359035, 
'MO000000'.'APPL'.'EGGS'.'CAL' -0.00232918500991418, 
'MO000000'.'APPL'.'POUM'.'CAL' -0.00475446428581663, 
'MO000000'.'APPL'.'MILK'.'CAL' -0.00297211445046716, 
'MO000000'.'APPL'.'INPE'.'CAL' -0.94824228006207, 
'MO000000'.'OFRU'.'RYEM'.'CAL' -1.47223680631623E-6, 
'MO000000'.'OFRU'.'BARL'.'CAL' -1.0822128055339E-6, 
'MO000000'.'OFRU'.'OATS'.'CAL' -5.09029243208023E-7, 
'MO000000'.'OFRU'.'MAIZ'.'CAL' -1.87863321492629E-6, 
'MO000000'.'OFRU'.'OCER'.'CAL' -8.44340589637988E-7, 
'MO000000'.'OFRU'.'PULS'.'CAL' -9.15398840086799E-6, 
'MO000000'.'OFRU'.'POTA'.'CAL' -0.00120089078060101, 
'MO000000'.'OFRU'.'TOMA'.'CAL' -1.27430932770939E-5, 
'MO000000'.'OFRU'.'OVEG'.'CAL' -0.00802708553132626, 
'MO000000'.'OFRU'.'APPL'.'CAL' -3.29063429958881E-5, 
'MO000000'.'OFRU'.'OFRU'.'CAL' 0.805887476018873, 
'MO000000'.'OFRU'.'CITR'.'CAL' -5.55872584323481E-6, 
'MO000000'.'OFRU'.'TAGR'.'CAL' -0.000129387077741135, 
'MO000000'.'OFRU'.'TWIN'.'CAL' -0.00265435782731619, 
'MO000000'.'OFRU'.'WHEA'.'CAL' -9.47479423583803E-7, 
'MO000000'.'OFRU'.'BEEF'.'CAL' -0.00986527388959937, 
'MO000000'.'OFRU'.'PORK'.'CAL' -0.00289726219033801, 
'MO000000'.'OFRU'.'SGMT'.'CAL' -0.000542636702249034, 
'MO000000'.'OFRU'.'EGGS'.'CAL' -0.00383190641289353, 
'MO000000'.'OFRU'.'POUM'.'CAL' -0.000412586876267056, 
'MO000000'.'OFRU'.'MILK'.'CAL' -0.00178294051673949, 
'MO000000'.'OFRU'.'INPE'.'CAL' -0.774476052131201, 
'MO000000'.'CITR'.'RYEM'.'CAL' -0.000328334966284107, 
'MO000000'.'CITR'.'BARL'.'CAL' -0.000234219371063252, 
'MO000000'.'CITR'.'OATS'.'CAL' -0.000103406305011771, 
'MO000000'.'CITR'.'MAIZ'.'CAL' -0.000428194980532786, 
'MO000000'.'CITR'.'OCER'.'CAL' -0.000177585925769648, 
